<!DOCTYPE html>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<!-- saved from url=(0025)https://web.whatsapp.com/ -->;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"<html id=""whatsapp-web"" class=""serviceworker adownload cssanimations csstransitions webp webp-alpha webp-animation webp-lossless wf-loading"" lang=""id"" dir=""ltr"" style=""--splashscreen-startup-background: #F7F5F3"; --splashscreen-startup-background-rgb: 247, 245, 243; --splashscreen-startup-icon: rgba(0, 0, 0, 0.1); --splashscreen-primary-title: #0A1014; --splashscreen-secondary-lighter: #5B6368; --splashscreen-progress-primary: #1DAA61; --splashscreen-progress-background: rgba(0, 0, 0, 0.1);"><head><meta http-equiv=Content-Type"" content=""text/html";" charset=UTF-8""><link data-default-icon=""https://static.whatsapp.net/rsrc.php/v4/yP/r/rYZqPCBaG70.png"" rel=""shortcut icon"" href=""https://static.whatsapp.net/rsrc.php/v4/yP/r/rYZqPCBaG70.png""><meta name=""bingbot"" content=""noarchive""><meta name=""viewport"" content=""width=device-width,initial-scale=1,maximum-scale=2,shrink-to-fit=no""><link rel=""manifest"" href=""https://web.whatsapp.com/data/manifest.json"" crossorigin=""use-credentials""><meta name=""google"" content=""notranslate""><meta name=""format-detection"" content=""telephone=no""><meta name=""description"" content=""Kirim dan terima pesan WhatsApp langsung dari komputer Anda dengan cepat.""><meta name=""og:description"" content=""Kirim dan terima pesan WhatsApp langsung dari komputer Anda dengan cepat.""><meta name=""og:url"" content=""https://web.whatsapp.com/""><meta name=""og:title"" content=""WhatsApp Web""><meta name=""og:image"" content=""https://static.whatsapp.net/rsrc.php/v4/yR/r/y8-PTBaP90a.png""><meta name=""theme-color"" content=""#f0f2f5"" media=""(prefers-color-scheme: dark)""><meta name=""theme-color"" content=""#f0f2f5""><link rel=""apple-touch-icon"" sizes=""192x192"" href=""https://static.whatsapp.net/rsrc.php/v4/yc/r/hUUuVTz6ZVi.png""><style data-btmanifest=""1018721421_main"" nonce="""">:root,.__fb-light-mode:root,.__fb-light-mode{--splashscreen-primary-title:#0a0a0a";--splashscreen-progress-background:#e9edef;--splashscreen-progress-primary:#00c298;--splashscreen-secondary-lighter:#5b6368;--splashscreen-startup-background:#f7f5f3;--splashscreen-startup-background-rgb:247, 245, 243;"--splashscreen-startup-icon:#bbc5cb}</style><style data-btmanifest=""1018721421_main"" nonce="""">.__fb-dark-mode{--splashscreen-primary-title:#f7f8fa";--splashscreen-progress-background:#233138;--splashscreen-progress-primary:#0b846d;--splashscreen-secondary-lighter:#8d9599;--splashscreen-startup-background:#0a1014;--splashscreen-startup-background-rgb:10, 16, 20;--splashscreen-startup-icon:#676f73}@media (prefers-color-scheme: dark){:root{--splashscreen-primary-title:#f7f8fa;--splashscreen-progress-background:#233138;--splashscreen-progress-primary:#0b846d;--splashscreen-secondary-lighter:#8d9599;--splashscreen-startup-background:#0a1014;--splashscreen-startup-background-rgb:10, 16, 20;"--splashscreen-startup-icon:#676f73}}</style><script id=""envjson"" type=""application/json"" nonce="""">{""useTrustedTypes"":false,""isTrustedTypesReportOnly"":false,""use_fbt_virtual_modules"":true,""compat_iframe_token"":null,""clear_js_factory_after_used"":true,""brsid"":""7446411408193681118""}</script><script src=""data:application/x-javascript"; charset=utf-8;"base64,Oy8qRkJfUEtHX0RFTElNKi8KCnZhciBkYXRhRWxlbWVudD1kb2N1bWVudC5nZXRFbGVtZW50QnlJZCgiZW52anNvbiIpO2lmKGRhdGFFbGVtZW50IT1udWxsKXt2YXIgY29weVZhcmlhYmxlcz1mdW5jdGlvbihhKXtmb3IodmFyIGIgaW4gdmFyaWFibGVzKWFbYl09dmFyaWFibGVzW2JdfSx2YXJpYWJsZXM9SlNPTi5wYXJzZShkYXRhRWxlbWVudC50ZXh0Q29udGVudCk7d2luZG93LnJlcXVpcmVMYXp5P3dpbmRvdy5yZXF1aXJlTGF6eShbIkVudiJdLGNvcHlWYXJpYWJsZXMpOih3aW5kb3cuRW52PXdpbmRvdy5FbnZ8fHt9LGNvcHlWYXJpYWJsZXMod2luZG93LkVudikpfQovLyMgc291cmNlVVJMPWh0dHBzOi8vc3RhdGljLndoYXRzYXBwLm5ldC9yc3JjLnBocC92NC95TC9yL2RiZ3JNc25EMThwLmpzCg=="" data-bootloader-hash=""nxRKQO6"" crossorigin=""anonymous"" data-p="":0"" data-btmanifest=""1018721421_main"" data-c=""1""></script><script src=""data:application/x-javascript"; charset=utf-8;"base64,Oy8qRkJfUEtHX0RFTElNKi8KCl9fYW5ub3RhdG9yPWZ1bmN0aW9uKGEpe3JldHVybiBhfSxfX2Rfc3R1Yj1bXSxfX2Q9ZnVuY3Rpb24oYSxiLGMsZCl7X19kX3N0dWIucHVzaChbYSxiLGMsZF0pfSxfX3JsX3N0dWI9W10scmVxdWlyZUxhenk9ZnVuY3Rpb24oKXtfX3JsX3N0dWIucHVzaChhcmd1bWVudHMpfTsKLy8jIHNvdXJjZVVSTD1odHRwczovL3N0YXRpYy53aGF0c2FwcC5uZXQvcnNyYy5waHAvdjQveTIvci9jTWRfU1pvdjlFaS5qcwo="" data-bootloader-hash=""W7CcKyc"" crossorigin=""anonymous"" data-p="":0"" data-btmanifest=""1018721421_main"" data-c=""1""></script><script src=""data:application/x-javascript"; charset=utf-8;"base64,Oy8qRkJfUEtHX0RFTElNKi8KCl9idGxkcj17fTsKLy8jIHNvdXJjZVVSTD1odHRwczovL3N0YXRpYy53aGF0c2FwcC5uZXQvcnNyYy5waHAvdjQveUgvci9aTGNLT2JOdU8xYi5qcwo="" data-bootloader-hash=""678jA6i"" crossorigin=""anonymous"" data-p="":0"" data-btmanifest=""1018721421_main"" data-c=""1""></script><script src=""data:application/x-javascript"; charset=utf-8;"base64,Oy8qRkJfUEtHX0RFTElNKi8KCmZ1bmN0aW9uIHBhcmVudElzTm90SGVhZE5vckJvZHkoYSl7cmV0dXJuIGEucGFyZW50RWxlbWVudCE9PWRvY3VtZW50LmJvZHkmJmEucGFyZW50RWxlbWVudCE9PWRvY3VtZW50LmhlYWR9ZnVuY3Rpb24gaXNUYWdTdXBwb3J0ZWQoYSl7cmV0dXJuIGEubm9kZU5hbWU9PT0iU0NSSVBUInx8YS5ub2RlTmFtZT09PSJMSU5LIiYmKChhPWdldE5vZGVEYXRhU2V0KGEpKT09bnVsbD92b2lkIDA6YS5hc3luY0Nzcyl9ZnVuY3Rpb24gZ2V0Tm9kZURhdGFTZXQoYSl7cmV0dXJuIShhLmRhdGFzZXQgaW5zdGFuY2VvZiB3aW5kb3cuRE9NU3RyaW5nTWFwKT9udWxsOmEuZGF0YXNldH1mdW5jdGlvbiBhZGRMb2FkRXZlbnRMaXN0ZW5lcnMoYSl7dmFyIGI7dHJ5e2lmKGEubm9kZVR5cGUhPT1Ob2RlLkVMRU1FTlRfTk9ERSlyZXR1cm59Y2F0Y2goYSl7cmV0dXJufWlmKHBhcmVudElzTm90SGVhZE5vckJvZHkoYSl8fCFpc1RhZ1N1cHBvcnRlZChhKSlyZXR1cm47dmFyIGM9KGI9Z2V0Tm9kZURhdGFTZXQoYSkpPT1udWxsP3ZvaWQgMDpiLmJvb3Rsb2FkZXJIYXNoO2lmKGMhPW51bGwmJmMhPT0iIil7dmFyIGQ9bnVsbCxlPWZ1bmN0aW9uKCl7d2luZG93Ll9idGxkcltjXT0xLGQ9PW51bGw/dm9pZCAwOmQoKX07ZD1mdW5jdGlvbigpe2EucmVtb3ZlRXZlbnRMaXN0ZW5lcigibG9hZCIsZSksYS5yZW1vdmVFdmVudExpc3RlbmVyKCJlcnJvciIsZSl9O2EuYWRkRXZlbnRMaXN0ZW5lcigibG9hZCIsZSk7YS5hZGRFdmVudExpc3RlbmVyKCJlcnJvciIsZSl9fShmdW5jdGlvbigpe0FycmF5LmZyb20oZG9jdW1lbnQucXVlcnlTZWxlY3RvckFsbCgnc2NyaXB0LGxpbmtbZGF0YS1hc3luYy1jc3M9IjEiXScpKS5mb3JFYWNoKGZ1bmN0aW9uKGEpe3JldHVybiBhZGRMb2FkRXZlbnRMaXN0ZW5lcnMoYSl9KTt2YXIgYT1uZXcgTXV0YXRpb25PYnNlcnZlcihmdW5jdGlvbihhLGIpe2EuZm9yRWFjaChmdW5jdGlvbihhKXthLnR5cGU9PT0iY2hpbGRMaXN0IiYmQXJyYXkuZnJvbShhLmFkZGVkTm9kZXMpLmZvckVhY2goZnVuY3Rpb24oYSl7YWRkTG9hZEV2ZW50TGlzdGVuZXJzKGEpfSl9KX0pO2Eub2JzZXJ2ZShkb2N1bWVudC5nZXRFbGVtZW50c0J5VGFnTmFtZSgiaHRtbCIpWzBdLHthdHRyaWJ1dGVzOiExLGNoaWxkTGlzdDohMCxzdWJ0cmVlOiEwfSl9KSgpOwovLyMgc291cmNlVVJMPWh0dHBzOi8vc3RhdGljLndoYXRzYXBwLm5ldC9yc3JjLnBocC92NC95dS9yL2VtbUZmRnNUVXRELmpzCg=="" data-bootloader-hash=""YTRL02s"" crossorigin=""anonymous"" data-p="":0"" data-btmanifest=""1018721421_main"" data-c=""1""></script><script src=""data:application/x-javascript"; charset=utf-8;"base64,Oy8qRkJfUEtHX0RFTElNKi8KCiJ1c2Ugc3RyaWN0Ijt0cnl7dmFyIFRIRU1FX0tFWT0idGhlbWUiLFNZU1RFTV9USEVNRV9NT0RFPSJzeXN0ZW0tdGhlbWUtbW9kZSIsc3BsYXNoc2NyZWVuVmFyaWFibGVNYXA9eyItLXNwbGFzaHNjcmVlbi1zdGFydHVwLWJhY2tncm91bmQiOntsaWdodDoiI0Y3RjVGMyIsZGFyazoiIzBBMTAxNCJ9LCItLXNwbGFzaHNjcmVlbi1zdGFydHVwLWJhY2tncm91bmQtcmdiIjp7bGlnaHQ6IjI0NywgMjQ1LCAyNDMiLGRhcms6IjEwLCAxNiwgMjAifSwiLS1zcGxhc2hzY3JlZW4tc3RhcnR1cC1pY29uIjp7bGlnaHQ6InJnYmEoMCwgMCwgMCwgMC4xKSIsZGFyazoicmdiYSgyNTUsIDI1NSwgMjU1LCAwLjIpIn0sIi0tc3BsYXNoc2NyZWVuLXByaW1hcnktdGl0bGUiOntsaWdodDoiIzBBMTAxNCIsZGFyazoiI0Y3RjhGQSJ9LCItLXNwbGFzaHNjcmVlbi1zZWNvbmRhcnktbGlnaHRlciI6e2xpZ2h0OiIjNUI2MzY4IixkYXJrOiIjOEQ5NTk5In0sIi0tc3BsYXNoc2NyZWVuLXByb2dyZXNzLXByaW1hcnkiOntsaWdodDoiIzFEQUE2MSIsZGFyazoiIzIxQzA2MyJ9LCItLXNwbGFzaHNjcmVlbi1wcm9ncmVzcy1iYWNrZ3JvdW5kIjp7bGlnaHQ6InJnYmEoMCwgMCwgMCwgMC4xKSIsZGFyazoicmdiYSgyNTUsIDI1NSwgMjU1LCAwLjEpIn19LHByZWZlcnNDb2xvclNjaGVtZU1vZGU9bnVsbDtpZih3aW5kb3cubWF0Y2hNZWRpYSl7dmFyIHByZWZlcnNEYXJrPXdpbmRvdy5tYXRjaE1lZGlhKCIocHJlZmVycy1jb2xvci1zY2hlbWU6IGRhcmspIikscHJlZmVyc0xpZ2h0PXdpbmRvdy5tYXRjaE1lZGlhKCIocHJlZmVycy1jb2xvci1zY2hlbWU6IGxpZ2h0KSIpO3ByZWZlcnNEYXJrLm1hdGNoZXM9PT0hMD9wcmVmZXJzQ29sb3JTY2hlbWVNb2RlPSJkYXJrIjpwcmVmZXJzTGlnaHQubWF0Y2hlcyYmKHByZWZlcnNDb2xvclNjaGVtZU1vZGU9ImxpZ2h0Iil9dmFyIHN5c3RlbVRoZW1lTW9kZVNldD13aW5kb3cubG9jYWxTdG9yYWdlLmdldEl0ZW0oU1lTVEVNX1RIRU1FX01PREUpPT09InRydWUiLGNvbmZpZ3VyZWRUaGVtZT13aW5kb3cubG9jYWxTdG9yYWdlLmdldEl0ZW0oVEhFTUVfS0VZKTtzeXN0ZW1UaGVtZU1vZGVTZXQ/cHJlZmVyc0NvbG9yU2NoZW1lTW9kZT09PSJkYXJrIj9PYmplY3Qua2V5cyhzcGxhc2hzY3JlZW5WYXJpYWJsZU1hcCkuZm9yRWFjaChmdW5jdGlvbihhKXt2YXIgYjtyZXR1cm4oYj1kb2N1bWVudC5kb2N1bWVudEVsZW1lbnQpPT1udWxsP3ZvaWQgMDpiLnN0eWxlLnNldFByb3BlcnR5KGEsc3BsYXNoc2NyZWVuVmFyaWFibGVNYXBbYV0uZGFyayl9KTpwcmVmZXJzQ29sb3JTY2hlbWVNb2RlPT09ImxpZ2h0IiYmT2JqZWN0LmtleXMoc3BsYXNoc2NyZWVuVmFyaWFibGVNYXApLmZvckVhY2goZnVuY3Rpb24oYSl7dmFyIGI7cmV0dXJuKGI9ZG9jdW1lbnQuZG9jdW1lbnRFbGVtZW50KT09bnVsbD92b2lkIDA6Yi5zdHlsZS5zZXRQcm9wZXJ0eShhLHNwbGFzaHNjcmVlblZhcmlhYmxlTWFwW2FdLmxpZ2h0KX0pOmNvbmZpZ3VyZWRUaGVtZT09PSciZGFyayInP09iamVjdC5rZXlzKHNwbGFzaHNjcmVlblZhcmlhYmxlTWFwKS5mb3JFYWNoKGZ1bmN0aW9uKGEpe3ZhciBiO3JldHVybihiPWRvY3VtZW50LmRvY3VtZW50RWxlbWVudCk9PW51bGw/dm9pZCAwOmIuc3R5bGUuc2V0UHJvcGVydHkoYSxzcGxhc2hzY3JlZW5WYXJpYWJsZU1hcFthXS5kYXJrKX0pOihjb25maWd1cmVkVGhlbWU9PW51bGx8fGNvbmZpZ3VyZWRUaGVtZT09PScibGlnaHQiJykmJk9iamVjdC5rZXlzKHNwbGFzaHNjcmVlblZhcmlhYmxlTWFwKS5mb3JFYWNoKGZ1bmN0aW9uKGEpe3ZhciBiO3JldHVybihiPWRvY3VtZW50LmRvY3VtZW50RWxlbWVudCk9PW51bGw/dm9pZCAwOmIuc3R5bGUuc2V0UHJvcGVydHkoYSxzcGxhc2hzY3JlZW5WYXJpYWJsZU1hcFthXS5saWdodCl9KX1jYXRjaChhKXt9Ci8vIyBzb3VyY2VVUkw9aHR0cHM6Ly9zdGF0aWMud2hhdHNhcHAubmV0L3JzcmMucGhwL3Y0L3lOL3IvMUtlaEhwYVBwUnAuanMK"" data-bootloader-hash=""p4dSSRI"" crossorigin=""anonymous"" data-p="":0"" data-btmanifest=""1018721421_main"" data-c=""1""></script><script type=""application/json"" data-content-len=""82"" data-sjs="""">{""require"":[[""qplTimingsServerJS"",null,null,[""7446411408193681118"",""htmlStart""]]]}</script>";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"<script type=""application/json"" data-content-len=""92"" data-sjs="""">{""require"":[[""qplTimingsServerJS"",null,null,[""7446411408193681118-server"",""htmlStart"",14]]]}</script>";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"<link type=""text/css"" rel=""stylesheet"" href=""./produksi_files/Atrqfnmn96FbPwhWlotJpPhlMy282hieO.css"" data-bootloader-hash=""3fcgvWo"" crossorigin=""anonymous"" data-p="":8,15,26"" data-btmanifest=""1018721421_main"" data-c=""1"">";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"<link rel=""preload"" href=""./produksi_files/KeupBmSbg5V.js.download"" as=""script"" crossorigin=""anonymous"" nonce=""""><script src=""./produksi_files/KeupBmSbg5V.js.download"" data-bootloader-hash=""wIcILYr"" async=""1"" crossorigin=""anonymous"" data-p="":1"" data-btmanifest=""1018721421_main"" data-c=""1""></script>";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"<link rel=""preload"" href=""./produksi_files/p55HfXW__mM.js.download"" as=""script"" crossorigin=""anonymous"" nonce=""""><script src=""./produksi_files/p55HfXW__mM.js.download"" data-bootloader-hash=""R5w1rCJ"" async=""1"" crossorigin=""anonymous"" data-p="":11"" data-btmanifest=""1018721421_main"" data-c=""1""></script>";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"<link rel=""preload"" href=""./produksi_files/U3r1JE7s6Uw.js.download"" as=""script"" crossorigin=""anonymous"" nonce=""""><script src=""./produksi_files/U3r1JE7s6Uw.js.download"" data-bootloader-hash=""freGyGQ"" async=""1"" crossorigin=""anonymous"" data-p="":12"" data-btmanifest=""1018721421_main"" data-c=""1""></script>";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"<link rel=""preload"" href=""./produksi_files/uHgMhr6_kJb.js.download"" as=""script"" crossorigin=""anonymous"" nonce=""""><script src=""./produksi_files/uHgMhr6_kJb.js.download"" data-bootloader-hash=""IkfYrQF"" async=""1"" crossorigin=""anonymous"" data-p="":10"" data-btmanifest=""1018721421_main"" data-c=""1""></script>";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
